root@MIKE-LAPTOP:/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/VM3#  [A
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/experimentation/evo/VM3#  cd /mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33# cd /mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33python3 "/mnt/d/Users/Miguel/Documents/Engenharia Informática/UC/Ano 5/IoT/cenario_IoT/evo.py"
[[0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 5, 40, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 5, 80, 0, 0, 1600, 0, 1, 0, 4.933895297249335e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 5, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 6, 20, 0, 1, 800, 0, 1, 2, 5.113637804259635e-06], [1, 5, 160, 0, 1, 1, 0, 1, 23, 1.646808544353944e-05], [1, 5, 160, 0, 1, 1, 0, 1, 23, 1.646808544353944e-05], [1, 5, 160, 1, 1, 1, 1, 1, 15, 1.646808544353944e-05], [1, 5, 160, 0, 1, 1, 0, 1, 23, 1.646808544353944e-05], [1, 5, 80, 0, 1, 1, 0, 1, 5, 1.652447430554455e-05], [1, 5, 160, 0, 0, 0, 1, 0, 3, 1.6541648840931056e-05], [1, 5, 160, 1, 0, 1, 1, 0, 12, 1.7665466676879345e-05], [1, 5, 40, 1, 0, 1, 1, 0, 19, 1.7683122984094022e-05], [0, 5, 40, 0, 1, 800, 1, 0, 8, 1.7772983737139063e-05], [0, 6, 20, 1, 0, 3200, 1, 1, 4, 1.7773239041078406e-05], [1, 5, 80, 1, 1, 1, 1, 0, 2, 1.8094597814616874e-05], [0, 6, 80, 0, 0, 800, 0, 1, 6, 1.993411257218396e-05], [0, 6, 80, 0, 0, 800, 0, 1, 6, 1.993411257218396e-05], [0, 5, 20, 0, 1, 3200, 1, 0, 10, 2.0705072010018786e-05], [0, 5, 20, 0, 1, 3200, 1, 0, 10, 2.0705072010018786e-05], [1, 5, 40, 1, 1, 0, 0, 1, 14, 2.0705072010018786e-05]]
Run: 3	 Scenario: 0
energy: 2.07464	throughput: 126230.0
energy: 2.07464	throughput: 126230.0
energy: 2.07464	throughput: 126230.0
energy: 0.573018	throughput: 28746.0
energy: 2.09697	throughput: 126210.0
energy: 2.09697	throughput: 126210.0
energy: 0.611228	throughput: 126218.0
energy: 0.611228	throughput: 126218.0
energy: 0.611228	throughput: 126218.0
energy: 0.654936	throughput: 117505.0
energy: 0.670856	throughput: 126210.0
energy: 0.670856	throughput: 126210.0
energy: 0.654936	throughput: 117505.0
energy: 2.06842	throughput: 126222.0
energy: 2.08294	throughput: 126212.0
energy: 2.10509	throughput: 4529.33
energy: 0.581928	throughput: 27496.0
energy: 0.590345	throughput: 27496.0
[[0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 0, 1, 800, 1, 1, 6, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [1, 5, 160, 0, 1, 0, 1, 0, 10, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 1, 800, 1, 1, 6, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [1, 5, 160, 0, 1, 0, 1, 0, 10, 4.842637341742065e-06], [1, 5, 160, 0, 1, 0, 1, 0, 10, 4.842637341742065e-06], [0, 5, 160, 1, 0, 1600, 0, 0, 0, 5.3153949766262576e-06], [0, 5, 160, 1, 0, 1600, 0, 0, 0, 5.3153949766262576e-06], [1, 5, 160, 0, 0, 1, 1, 0, 14, 1.638715913232242e-05], [0, 6, 20, 0, 1, 1600, 0, 1, 0, 1.6435395706250496e-05], [0, 6, 20, 0, 1, 1600, 0, 1, 0, 1.6435395706250496e-05], [1, 5, 20, 0, 1, 1, 1, 1, 12, 1.6503502044179634e-05], [1, 5, 80, 0, 0, 1, 0, 0, 6, 1.993383427259445e-05], [1, 5, 80, 0, 0, 1, 0, 0, 6, 1.993383427259445e-05], [1, 5, 80, 0, 0, 1, 0, 0, 6, 1.993383427259445e-05], [0, 5, 80, 1, 1, 3200, 1, 0, 6, 2.116409659586849e-05], [0, 6, 80, 1, 1, 1600, 0, 0, 11, 2.147021384928717e-05], [1, 5, 20, 1, 0, 1, 0, 1, 22, 0.0004647685198473064]]
Run: 4	 Scenario: 0
energy: 2.10652	throughput: 126216.0
energy: 2.10652	throughput: 126216.0
energy: 0.564739	throughput: 28746.0
energy: 0.564135	throughput: 28746.0
energy: 2.09697	throughput: 126210.0
energy: 2.10652	throughput: 126216.0
energy: 2.10652	throughput: 126216.0
energy: 2.10652	throughput: 126216.0
energy: 0.58057	throughput: 27496.0
energy: 0.58057	throughput: 27496.0
energy: 0.590345	throughput: 27496.0
energy: 0.621906	throughput: 126218.0
energy: 0.612095	throughput: 126218.0
energy: 2.07197	throughput: 126222.0
energy: 2.06839	throughput: 126220.0
energy: 2.0938	throughput: 117513.0
energy: 2.10509	throughput: 4529.33
energy: 0.582239	throughput: 27496.0
[[0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 1, 0, 3200, 1, 1, 6, 4.8322928220567265e-06], [0, 5, 40, 0, 1, 800, 1, 1, 6, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 0, 3200, 1, 0, 2, 4.842637341742065e-06], [0, 5, 40, 0, 1, 800, 1, 1, 6, 4.842637341742065e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 2, 4.849506409545389e-06], [0, 5, 80, 0, 0, 3200, 1, 0, 6, 4.927237002646215e-06], [1, 5, 40, 0, 0, 0, 0, 1, 15, 1.6387181112343527e-05], [1, 5, 40, 0, 0, 0, 1, 1, 19, 1.6415284181838348e-05], [1, 5, 160, 0, 0, 0, 0, 1, 16, 1.668980160993852e-05], [1, 5, 160, 0, 0, 0, 0, 1, 16, 1.668980160993852e-05], [0, 5, 160, 0, 0, 800, 1, 0, 0, 1.668980160993852e-05], [1, 5, 160, 1, 1, 0, 0, 0, 6, 1.7817603158799452e-05], [1, 5, 160, 0, 1, 1, 0, 0, 10, 1.9624817365894386e-05], [0, 5, 20, 0, 0, 1600, 1, 1, 7, 1.9645828984902248e-05], [0, 5, 20, 1, 1, 1600, 1, 0, 7, 2.111470759383183e-05], [0, 5, 20, 1, 1, 1600, 1, 0, 7, 2.111470759383183e-05], [1, 5, 40, 0, 0, 0, 0, 1, 16, 2.111470759383183e-05], [1, 5, 40, 0, 0, 0, 0, 1, 16, 2.111470759383183e-05], [1, 5, 40, 0, 0, 0, 0, 1, 16, 2.111470759383183e-05], [0, 5, 40, 1, 0, 1600, 1, 1, 10, 2.117540733197556e-05], [0, 5, 40, 1, 1, 1600, 0, 0, 11, 2.147021384928717e-05], [1, 5, 40, 1, 0, 1, 1, 0, 22, 0.0004647685198473064]]
max: 4.933895297249335e-06 -> gen: 0/5
min: 4.8322928220567265e-06 -> gen: 2/5
avgBest: 4.866160313787596e-06 +- 4.78958661293542e-08
avgGen: 1.9156409273845176e-05 +- 7.897414618882404e-06
AvgDiversity: 290.5 +- 7.7190241179396075
root@MIKE-LAPTOP:/mnt/d/Users/Miguel/ns3/ns-3-allinone/ns-3.33# exit
