[[0, 6, 160, 0, 0, 1600, 1, 1, 4, 4.798339433696186e-06], [0, 6, 80, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 5, 80, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 5, 20, 0, 1, 800, 1, 1, 2, 5.113637804259635e-06], [0, 5, 160, 0, 1, 3200, 0, 1, 1, 5.129868792190917e-06], [0, 5, 160, 0, 1, 3200, 0, 0, 2, 5.151184533713652e-06], [0, 6, 80, 1, 1, 1600, 1, 1, 1, 5.8398934495289476e-06], [0, 5, 160, 0, 0, 800, 1, 0, 5, 6.838228347971922e-06], [0, 6, 80, 1, 0, 800, 0, 1, 5, 7.991591704147925e-06], [1, 5, 80, 0, 1, 0, 0, 1, 23, 1.646808544353944e-05], [1, 5, 80, 0, 1, 1, 1, 0, 6, 1.6525766171204007e-05], [1, 5, 20, 0, 1, 1, 0, 0, 11, 1.6531921973790544e-05], [1, 5, 160, 0, 0, 0, 0, 0, 1, 1.6715311118505492e-05], [1, 5, 160, 0, 1, 1, 0, 0, 16, 1.691514143094842e-05], [1, 5, 40, 1, 0, 0, 0, 0, 4, 1.773401530173698e-05], [1, 5, 20, 1, 1, 0, 1, 1, 12, 1.7809300940305494e-05], [1, 5, 40, 1, 0, 0, 1, 1, 2, 1.787028526688453e-05], [1, 5, 160, 1, 1, 1, 0, 0, 4, 1.7895986519607843e-05], [1, 5, 20, 1, 0, 0, 1, 0, 16, 1.799184687789891e-05], [1, 5, 80, 1, 1, 1, 1, 0, 9, 1.812903719968341e-05], [0, 6, 20, 0, 0, 1600, 0, 0, 8, 1.9624643428650943e-05], [0, 6, 40, 0, 0, 800, 0, 1, 9, 1.967971195992486e-05], [0, 5, 40, 0, 1, 800, 1, 1, 9, 2.002765602170737e-05], [0, 6, 20, 1, 0, 800, 0, 0, 7, 2.0710648821646783e-05], [0, 6, 80, 1, 0, 3200, 1, 1, 6, 2.0746581320919405e-05]]
Run: 0	 Scenario: 0
energy: 2.11406	throughput: 117501.0
energy: 2.11406	throughput: 117501.0
energy: 2.09131	throughput: 117508.0
energy: 2.08656	throughput: 126214.0
energy: 2.09983	throughput: 117504.0
energy: 0.564741	throughput: 28746.0
energy: 0.5735	throughput: 28746.0
energy: 0.586335	throughput: 85743.7
energy: 0.586335	throughput: 85743.7
energy: 0.60808	throughput: 126216.0
energy: 0.607676	throughput: 126222.0
energy: 0.650131	throughput: 126210.0
energy: 0.647451	throughput: 126212.0
energy: 2.0834	throughput: 117500.0
energy: 2.08656	throughput: 126214.0
energy: 0.612171	throughput: 126218.0
energy: 0.636956	throughput: 83956.0
energy: 0.636342	throughput: 126210.0
[[0, 6, 160, 0, 0, 1600, 1, 1, 4, 4.798339433696186e-06], [1, 5, 20, 0, 1, 0, 0, 0, 11, 4.81434298299821e-06], [0, 6, 80, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 160, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 5, 80, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 6, 40, 0, 1, 800, 0, 1, 3, 5.041930116472546e-06], [0, 5, 20, 0, 1, 800, 1, 1, 2, 5.113637804259635e-06], [0, 5, 160, 0, 1, 3200, 0, 1, 1, 5.129868792190917e-06], [0, 5, 80, 0, 0, 3200, 1, 1, 7, 5.129868792190917e-06], [0, 5, 160, 0, 1, 3200, 0, 0, 2, 5.151184533713652e-06], [1, 5, 40, 1, 0, 0, 1, 0, 2, 5.151184533713652e-06], [0, 6, 80, 1, 1, 1600, 1, 1, 1, 5.8398934495289476e-06], [0, 5, 160, 0, 0, 800, 1, 0, 5, 6.838228347971922e-06], [0, 5, 160, 0, 0, 800, 1, 0, 5, 6.838228347971922e-06], [1, 5, 20, 1, 1, 0, 1, 1, 20, 6.838228347971922e-06], [0, 6, 80, 1, 0, 1600, 1, 1, 5, 7.586783553289818e-06], [0, 5, 160, 0, 1, 3200, 1, 1, 1, 1.6531921973790544e-05], [1, 5, 20, 0, 1, 0, 1, 0, 11, 1.6531921973790544e-05], [1, 5, 160, 1, 0, 0, 0, 1, 18, 1.7731063829787234e-05], [0, 5, 160, 0, 1, 3200, 1, 0, 2, 1.7797171256425093e-05], [1, 5, 160, 1, 0, 0, 0, 0, 16, 1.799184687789891e-05], [1, 5, 160, 1, 0, 0, 0, 0, 16, 1.799184687789891e-05], [0, 5, 80, 0, 1, 1600, 0, 1, 6, 1.799184687789891e-05], [0, 6, 160, 0, 0, 3200, 1, 1, 4, 1.995060182286231e-05]]
Run: 1	 Scenario: 0
energy: 2.09423	throughput: 126224.0
energy: 2.08656	throughput: 126214.0
energy: 2.14399	throughput: 117512.0
energy: 2.08656	throughput: 126214.0
energy: 0.56401	throughput: 28746.0
energy: 0.56401	throughput: 28746.0
energy: 0.573029	throughput: 28746.0
energy: 0.573029	throughput: 28746.0
energy: 0.573029	throughput: 28746.0
energy: 0.60591	throughput: 126216.0
energy: 0.60591	throughput: 126216.0
energy: 0.612171	throughput: 126218.0
energy: 0.681688	throughput: 117521.0
energy: 2.12132	throughput: 117507.0
energy: 2.08848	throughput: 117507.0
energy: 0.569566	throughput: 27496.0
energy: 0.577207	throughput: 60771.7
energy: 0.636679	throughput: 117507.0
[[0, 6, 160, 0, 0, 1600, 1, 1, 4, 4.798339433696186e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 0, 0, 0, 11, 4.81434298299821e-06], [0, 6, 80, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 160, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 5, 80, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 6, 40, 0, 1, 800, 0, 1, 3, 5.041930116472546e-06], [0, 6, 80, 1, 0, 3200, 1, 1, 4, 5.418221893163812e-06], [0, 6, 80, 0, 1, 800, 1, 1, 5, 9.497957108325092e-06], [0, 5, 20, 1, 1, 3200, 1, 1, 4, 1.6531921973790544e-05], [0, 5, 80, 0, 0, 800, 1, 0, 7, 1.6591377234123463e-05], [0, 5, 80, 0, 0, 800, 1, 0, 7, 1.6591377234123463e-05], [1, 5, 40, 1, 1, 1, 1, 1, 15, 1.7773239041078406e-05], [1, 5, 40, 1, 0, 1, 0, 0, 8, 1.8052711753342353e-05], [0, 5, 80, 0, 0, 3200, 0, 1, 1, 1.8244860099394105e-05], [1, 5, 80, 1, 1, 1, 1, 1, 1, 1.962046893480832e-05], [0, 6, 40, 0, 1, 800, 0, 1, 7, 1.993421693453002e-05], [0, 6, 40, 0, 1, 800, 0, 1, 7, 1.993421693453002e-05], [0, 6, 40, 0, 1, 800, 0, 1, 7, 1.993421693453002e-05], [1, 5, 40, 0, 0, 0, 1, 0, 2, 1.993421693453002e-05], [0, 6, 80, 0, 0, 800, 1, 1, 4, 1.993421693453002e-05], [0, 6, 80, 0, 0, 800, 1, 1, 4, 1.993421693453002e-05], [0, 5, 20, 1, 0, 800, 0, 1, 6, 2.0714503927844052e-05]]
Run: 2	 Scenario: 0
energy: 2.12132	throughput: 117507.0
energy: 2.08562	throughput: 126214.0
energy: 2.08562	throughput: 126214.0
energy: 0.564014	throughput: 28746.0
energy: 0.564446	throughput: 28746.0
energy: 0.564446	throughput: 28746.0
energy: 2.08656	throughput: 126214.0
energy: 0.564446	throughput: 28746.0
energy: 0.609754	throughput: 126220.0
energy: 0.607676	throughput: 126222.0
energy: 0.622165	throughput: 126216.0
energy: 0.611896	throughput: 126218.0
energy: 0.636679	throughput: 117507.0
energy: 2.08656	throughput: 126214.0
energy: 2.09697	throughput: 126210.0
energy: 2.07902	throughput: 126212.0
energy: 0.641579	throughput: 126210.0
energy: 0.686205	throughput: 117503.0
[[0, 6, 160, 0, 0, 1600, 1, 1, 4, 4.798339433696186e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 0, 0, 0, 11, 4.81434298299821e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 80, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 160, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [1, 5, 20, 1, 0, 1, 0, 0, 8, 4.83088258596102e-06], [0, 5, 80, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 5, 80, 0, 1, 3200, 1, 1, 4, 5.083424451311307e-06], [0, 6, 160, 0, 0, 1600, 1, 0, 2, 5.418221893163812e-06], [0, 6, 40, 1, 1, 1600, 1, 1, 1, 5.8398934495289476e-06], [1, 5, 40, 0, 1, 1, 1, 1, 22, 1.647244319082179e-05], [1, 5, 160, 0, 1, 1, 1, 1, 5, 1.652447430554455e-05], [1, 5, 160, 0, 1, 1, 1, 1, 5, 1.652447430554455e-05], [0, 6, 20, 0, 0, 3200, 1, 0, 1, 1.652447430554455e-05], [1, 5, 80, 0, 1, 1, 0, 1, 11, 1.6531921973790544e-05], [1, 5, 40, 0, 1, 0, 0, 0, 10, 1.661492750178274e-05], [0, 6, 80, 0, 0, 800, 1, 1, 0, 1.8052711753342353e-05], [0, 5, 80, 0, 0, 800, 1, 0, 6, 1.9620608084603076e-05], [0, 5, 20, 0, 0, 1600, 1, 0, 9, 1.9635636262436513e-05], [0, 5, 20, 0, 0, 1600, 1, 0, 9, 1.9635636262436513e-05], [0, 6, 160, 1, 0, 3200, 1, 1, 4, 1.9635636262436513e-05], [0, 5, 20, 0, 0, 1600, 1, 0, 9, 1.9635636262436513e-05], [1, 5, 20, 0, 1, 0, 1, 0, 11, 1.9635636262436513e-05]]
Run: 3	 Scenario: 0
energy: 2.07476	throughput: 126222.0
energy: 2.07447	throughput: 126220.0
energy: 2.08294	throughput: 126212.0
energy: 0.564014	throughput: 28746.0
energy: 0.612171	throughput: 126218.0
energy: 0.636679	throughput: 117507.0
energy: 0.634539	throughput: 117503.0
energy: 0.6383	throughput: 126208.0
energy: 0.634539	throughput: 117503.0
energy: 0.6383	throughput: 126208.0
energy: 0.640173	throughput: 126208.0
energy: 0.6383	throughput: 126208.0
energy: 0.608595	throughput: 126220.0
energy: 2.0678	throughput: 126226.0
energy: 0.569766	throughput: 27496.0
energy: 0.60808	throughput: 126216.0
energy: 0.653215	throughput: 117501.0
energy: 0.645382	throughput: 126208.0
[[0, 6, 160, 0, 0, 1600, 1, 1, 4, 4.798339433696186e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 0, 0, 0, 11, 4.81434298299821e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 80, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 160, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 20, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 160, 0, 1, 800, 0, 1, 4, 5.057524087221095e-06], [0, 6, 160, 0, 1, 800, 0, 1, 4, 5.057524087221095e-06], [0, 6, 160, 1, 0, 1600, 1, 0, 4, 5.057524087221095e-06], [0, 6, 160, 0, 1, 800, 0, 1, 4, 5.057524087221095e-06], [0, 6, 160, 1, 0, 1600, 1, 0, 4, 5.057524087221095e-06], [0, 6, 80, 0, 0, 800, 1, 1, 2, 5.057524087221095e-06], [0, 5, 80, 0, 1, 1600, 1, 1, 4, 5.072364667849898e-06], [0, 5, 40, 0, 1, 800, 0, 1, 2, 5.113637804259635e-06], [0, 5, 40, 0, 0, 800, 1, 0, 6, 5.400194037599039e-06], [0, 6, 20, 1, 0, 3200, 1, 1, 4, 5.418221893163812e-06], [0, 6, 40, 1, 0, 800, 0, 0, 0, 5.559229283155037e-06], [1, 5, 20, 0, 0, 1, 0, 1, 21, 1.6381728011661624e-05], [1, 5, 160, 0, 0, 1, 1, 1, 5, 1.6435350974488985e-05], [1, 5, 20, 0, 0, 1, 1, 0, 11, 1.6437388093993122e-05], [1, 5, 40, 0, 1, 0, 0, 0, 12, 1.6503502044179634e-05], [0, 5, 80, 0, 0, 3200, 0, 1, 1, 1.9620608084603076e-05], [0, 5, 160, 1, 0, 1600, 0, 0, 8, 2.072177771312191e-05]]
Run: 4	 Scenario: 0
energy: 2.08656	throughput: 126214.0
energy: 2.09873	throughput: 117511.0
energy: 0.564741	throughput: 28746.0
energy: 2.08656	throughput: 126214.0
energy: 0.565685	throughput: 28746.0
energy: 0.565685	throughput: 28746.0
energy: 0.605656	throughput: 126222.0
energy: 0.608595	throughput: 126220.0
energy: 0.653215	throughput: 117501.0
energy: 0.634092	throughput: 117493.0
energy: 0.634092	throughput: 117493.0
energy: 0.634092	throughput: 117493.0
energy: 0.640173	throughput: 126208.0
energy: 2.08081	throughput: 117505.0
energy: 2.11109	throughput: 126204.0
energy: 2.10034	throughput: 126214.0
energy: 2.14399	throughput: 117512.0
energy: 0.644999	throughput: 126208.0
[[0, 6, 160, 0, 0, 1600, 1, 1, 4, 4.798339433696186e-06], [0, 6, 160, 0, 0, 1600, 0, 1, 4, 4.798339433696186e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 4.800579958166952e-06], [1, 5, 20, 0, 1, 0, 0, 0, 11, 4.81434298299821e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 80, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 6, 160, 0, 0, 800, 1, 0, 2, 4.8177727071052795e-06], [0, 5, 80, 0, 1, 1600, 0, 1, 4, 5.072364667849898e-06], [0, 5, 80, 0, 1, 800, 0, 0, 2, 5.110603131338742e-06], [0, 6, 160, 1, 0, 800, 1, 1, 4, 5.3968491739933445e-06], [0, 6, 160, 1, 0, 800, 1, 1, 4, 5.3968491739933445e-06], [1, 5, 20, 1, 1, 0, 0, 0, 11, 5.3968491739933445e-06], [0, 6, 160, 1, 0, 800, 1, 1, 4, 5.3968491739933445e-06], [0, 6, 80, 1, 0, 800, 0, 0, 0, 5.559229283155037e-06], [1, 5, 20, 0, 1, 1, 1, 0, 11, 1.6531921973790544e-05], [1, 5, 20, 0, 1, 1, 1, 0, 11, 1.6531921973790544e-05], [1, 5, 160, 0, 1, 1, 0, 1, 3, 1.6641101621056302e-05], [1, 5, 80, 0, 1, 0, 1, 1, 9, 1.6727599759120153e-05], [1, 5, 20, 1, 0, 1, 1, 0, 5, 1.7708267733287946e-05], [0, 6, 80, 0, 0, 800, 1, 0, 9, 1.7859859928006742e-05], [0, 6, 80, 0, 0, 800, 1, 0, 9, 1.7859859928006742e-05], [1, 5, 40, 1, 1, 1, 0, 0, 1, 1.8244860099394105e-05], [0, 6, 160, 0, 0, 3200, 1, 1, 7, 1.9645898559799625e-05], [0, 6, 80, 0, 0, 800, 1, 1, 2, 1.967873791136158e-05]]
max: 4.798339433696186e-06 -> gen: 0/5
min: 4.798339433696186e-06 -> gen: 0/5
avgBest: 4.798339433696187e-06 +- 8.470329472543003e-22
avgGen: 1.099805710851423e-05 +- 1.965427679660562e-06
AvgDiversity: 295.3333333333333 +- 3.1446603773522015
energy: 2.07247	throughput: 117505.0
energy: 2.09131	throughput: 117508.0
energy: 2.09585	throughput: 117499.0
energy: 2.07571	throughput: 117501.0
energy: 2.08945	throughput: 126218.0
energy: 2.13018	throughput: 117501.0
energy: 0.569877	throughput: 27496.0
energy: 0.576363	throughput: 28746.0
energy: 0.583399	throughput: 27496.0
energy: 0.573026	throughput: 28746.0
energy: 2.07476	throughput: 126222.0
energy: 0.572989	throughput: 28746.0
energy: 0.579886	throughput: 27496.0
energy: 0.622165	throughput: 126216.0
energy: 2.08296	throughput: 126220.0
energy: 2.09585	throughput: 117499.0
energy: 2.08371	throughput: 126210.0
energy: 2.14981	throughput: 126210.0
energy: 0.607676	throughput: 126222.0
energy: 0.638537	throughput: 117500.0
energy: 0.649827	throughput: 126212.0
energy: 0.650131	throughput: 126210.0
energy: 0.63824	throughput: 126210.0
energy: 0.646475	throughput: 126210.0
energy: 0.687623	throughput: 117553.0
[[0, 6, 20, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 5, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 80, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 80, 0, 1, 1600, 0, 1, 2, 5.122216940020601e-06], [0, 6, 20, 0, 1, 3200, 1, 1, 2, 5.148694260450671e-06], [0, 6, 160, 0, 1, 3200, 0, 0, 2, 5.151184533713652e-06], [0, 5, 20, 1, 0, 1600, 1, 0, 1, 5.434357446808511e-06], [0, 6, 80, 1, 1, 3200, 0, 1, 1, 5.8494721529863125e-06], [1, 5, 20, 0, 0, 1, 1, 1, 11, 1.6437388093993122e-05], [1, 5, 160, 0, 0, 0, 0, 0, 17, 1.6502614482649343e-05], [1, 5, 40, 0, 1, 1, 1, 0, 7, 1.6509864511528405e-05], [1, 5, 80, 0, 0, 1, 1, 1, 9, 1.6554294950007128e-05], [1, 5, 40, 0, 1, 1, 0, 0, 8, 1.7033594802313605e-05], [1, 5, 160, 1, 0, 0, 0, 1, 14, 1.7637292030126376e-05], [1, 5, 80, 1, 0, 1, 1, 1, 12, 1.7665466676879345e-05], [1, 5, 20, 1, 1, 1, 0, 0, 20, 1.7797171256425093e-05], [1, 5, 160, 1, 0, 0, 1, 0, 9, 1.7837173082324103e-05], [1, 5, 80, 1, 0, 1, 1, 1, 9, 1.7837173082324103e-05], [1, 5, 40, 1, 1, 0, 0, 1, 9, 1.812903719968341e-05], [0, 6, 40, 0, 1, 800, 1, 0, 6, 1.993282543658248e-05], [0, 5, 40, 0, 1, 800, 0, 0, 8, 1.993411257218396e-05], [0, 5, 40, 0, 0, 1600, 1, 1, 10, 2.0050198288457522e-05], [0, 6, 80, 1, 0, 1600, 0, 1, 8, 2.0725814663951118e-05], [0, 6, 160, 1, 1, 800, 1, 1, 8, 2.1089831248181556e-05], [0, 5, 40, 1, 0, 3200, 1, 0, 11, 2.121759528658714e-05]]
Run: 0	 Scenario: 0
energy: 2.06944	throughput: 53066.3
energy: 2.06944	throughput: 53066.3
energy: 2.14981	throughput: 126210.0
energy: 2.14981	throughput: 126210.0
energy: 2.14981	throughput: 126210.0
energy: 2.07969	throughput: 126210.0
energy: 2.07969	throughput: 126210.0
energy: 2.14981	throughput: 126210.0
energy: 2.09019	throughput: 117519.0
energy: 0.569766	throughput: 27496.0
energy: 0.569766	throughput: 27496.0
energy: 0.612095	throughput: 126218.0
energy: 0.612095	throughput: 126218.0
energy: 2.12132	throughput: 117507.0
energy: 2.07769	throughput: 117501.0
energy: 2.13228	throughput: 126210.0
energy: 2.0901	throughput: 117504.0
energy: 0.569766	throughput: 27496.0
[[0, 6, 20, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 5, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 80, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 80, 0, 1, 1600, 0, 1, 2, 5.122216940020601e-06], [0, 6, 20, 0, 1, 3200, 1, 1, 2, 5.148694260450671e-06], [0, 6, 160, 0, 1, 3200, 0, 0, 2, 5.151184533713652e-06], [0, 5, 20, 1, 0, 1600, 1, 0, 1, 5.434357446808511e-06], [1, 5, 40, 0, 1, 1, 0, 0, 14, 1.647801283574994e-05], [1, 5, 40, 0, 1, 1, 0, 0, 14, 1.647801283574994e-05], [1, 5, 40, 0, 1, 0, 1, 1, 1, 1.689469931067269e-05], [1, 5, 80, 0, 1, 0, 1, 0, 8, 1.7033594802313605e-05], [1, 5, 80, 0, 1, 0, 1, 0, 8, 1.7033594802313605e-05], [1, 5, 80, 0, 1, 0, 1, 0, 8, 1.7033594802313605e-05], [0, 6, 40, 0, 0, 3200, 0, 1, 2, 1.7033594802313605e-05], [0, 6, 40, 1, 0, 1600, 0, 0, 8, 1.7033594802313605e-05], [0, 6, 40, 1, 0, 1600, 0, 0, 8, 1.7033594802313605e-05], [1, 5, 80, 0, 1, 0, 1, 0, 8, 1.7033594802313605e-05], [0, 6, 40, 0, 0, 3200, 0, 1, 2, 1.7033594802313605e-05], [1, 5, 40, 1, 0, 1, 0, 1, 7, 1.7682317597297045e-05], [1, 5, 20, 1, 1, 1, 1, 1, 23, 1.77874795751634e-05], [1, 5, 160, 1, 0, 1, 1, 0, 8, 1.8052711753342353e-05], [0, 5, 20, 1, 0, 1600, 1, 0, 6, 2.072177771312191e-05], [1, 5, 20, 0, 0, 0, 1, 1, 23, 3.899725437801392e-05], [1, 5, 20, 0, 0, 0, 1, 1, 23, 3.899725437801392e-05], [1, 5, 160, 1, 1, 0, 1, 0, 21, 3.899725437801392e-05]]
Run: 1	 Scenario: 0
energy: 2.10652	throughput: 126216.0
energy: 2.10652	throughput: 126216.0
energy: 2.1119	throughput: 117528.0
energy: 2.07894	throughput: 126212.0
energy: 0.574483	throughput: 28746.0
energy: 0.590369	throughput: 27496.0
energy: 0.609929	throughput: 126220.0
energy: 0.609929	throughput: 126220.0
energy: 0.639647	throughput: 80040.0
energy: 0.639647	throughput: 80040.0
energy: 0.639647	throughput: 80040.0
energy: 0.714771	throughput: 117505.0
energy: 0.674029	throughput: 117528.0
energy: 2.15924	throughput: 117572.0
energy: 2.15924	throughput: 117572.0
energy: 0.575715	throughput: 28746.0
energy: 0.589452	throughput: 27496.0
energy: 0.608595	throughput: 126220.0
[[0, 6, 20, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 20, 0, 0, 800, 0, 1, 2, 4.821700205989542e-06], [0, 5, 160, 1, 1, 1600, 1, 1, 11, 4.832269054032642e-06], [0, 5, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 80, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 80, 0, 1, 1600, 0, 1, 2, 5.122216940020601e-06], [0, 6, 20, 0, 1, 3200, 1, 1, 2, 5.148694260450671e-06], [0, 6, 160, 0, 1, 3200, 0, 0, 2, 5.151184533713652e-06], [0, 5, 20, 1, 0, 1600, 1, 0, 1, 5.434357446808511e-06], [0, 5, 40, 0, 0, 1600, 1, 1, 1, 6.0828986000595725e-06], [0, 5, 40, 0, 0, 1600, 1, 1, 1, 6.0828986000595725e-06], [0, 6, 80, 1, 0, 800, 0, 1, 5, 7.991591704147925e-06], [0, 6, 80, 1, 0, 800, 0, 1, 5, 7.991591704147925e-06], [0, 5, 160, 0, 1, 3200, 1, 0, 6, 7.991591704147925e-06], [0, 6, 80, 1, 0, 800, 0, 1, 5, 7.991591704147925e-06], [1, 5, 40, 0, 0, 1, 1, 0, 16, 1.668980160993852e-05], [1, 5, 40, 0, 0, 1, 1, 0, 16, 1.668980160993852e-05], [0, 6, 80, 1, 1, 800, 1, 1, 0, 1.668980160993852e-05], [0, 6, 20, 1, 1, 800, 1, 0, 3, 1.796933496698659e-05], [1, 5, 160, 1, 1, 0, 1, 1, 16, 1.8365257033987686e-05], [1, 5, 160, 1, 1, 0, 1, 1, 16, 1.8365257033987686e-05], [1, 5, 20, 1, 1, 0, 1, 1, 17, 1.998479788492312e-05], [0, 6, 20, 0, 1, 800, 0, 1, 9, 2.002765602170737e-05], [0, 5, 40, 1, 1, 800, 0, 0, 10, 2.143773639802153e-05], [1, 5, 40, 0, 1, 1, 0, 1, 21, 2.1471086703520514e-05]]
Run: 2	 Scenario: 0
energy: 2.06842	throughput: 126222.0
energy: 2.09983	throughput: 117504.0
energy: 2.11406	throughput: 117501.0
energy: 2.08575	throughput: 126212.0
energy: 2.08575	throughput: 126212.0
energy: 2.06842	throughput: 126222.0
energy: 2.09873	throughput: 117511.0
energy: 0.570823	throughput: 27496.0
energy: 0.581664	throughput: 27496.0
energy: 0.605868	throughput: 126218.0
energy: 0.605868	throughput: 126218.0
energy: 0.605868	throughput: 126218.0
energy: 0.669995	throughput: 126210.0
energy: 2.0834	throughput: 117500.0
energy: 2.11109	throughput: 126204.0
energy: 0.570473	throughput: 27496.0
energy: 0.580592	throughput: 27496.0
energy: 0.590373	throughput: 27496.0
